  8.19225713678180867E-01 -6.36428734916872907E-02 -4.24718148223617198E-01 -2.58466122981114155E-01 -3.22526527058287424E-02 -2.65073260166740654E-01 -4.12558365461773047E-01 -4.09577884175892415E-01  2.88870290654782091E-01 -7.00441418055549381E-01 -1.28550398443217834E-01 -6.45716895447468131E-01  3.35027004668665862E-01  2.79094073238697060E-01  5.54439202885319782E-01 -4.65780938308970494E-01  4.12803004411195495E-01  3.64374925129538452E-01  6.67634755677194880E-01 -1.31559598180420595E-01  8.50212947564590871E-01  2.73763234880764761E-01 -1.08589279753804557E-01 -3.70347352723549517E-01 -9.97179967835390008E-02 -1.01841679156098527E-01  5.21721170815664837E-04  5.34794799558021283E-02 -2.72893818822124157E-01  2.39906345450347419E-01  3.43802986838063152E-01
  1.86216966780306720E-01  1.59344709348230057E-01  2.16503198162577598E-01 -2.28812442117240583E-01 -2.23124690247968438E-01  3.48231959598680196E-01  5.11452672939805342E-01 -3.89627240194569457E-01  7.31256506574292864E-01  3.16298188685552206E-01 -4.46673151664699286E-01 -3.46262355402587318E-01  4.04631628050618974E-01 -7.42285066771314755E-02 -3.09344305066108105E-01 -6.60588344679029160E-01  3.34041740848731894E-01  5.86217077271365294E-01 -6.13008234277489850E-01 -5.77329303667388147E-02  1.65376871110784612E-01 -4.81570623994384273E-02  1.68997910152998664E-02 -5.01633613639122067E-01  2.27052559707945245E-01 -6.86955828258279944E-02  3.97512767959555979E-01 -7.25454688108878032E-02  1.63040214036426878E-01 -2.20799315856437750E-01 -5.55035135327811791E-01
  3.95665100694828076E-01  6.57776002699319261E-03 -2.71892293128804197E-01 -2.38381573195924797E-02 -4.83764947087238550E-01 -2.87382314252984272E-01  1.84832490135501903E-01  7.97498214654464438E-02 -1.91448199352077492E-01 -9.27802442913747416E-02  2.56227153703024901E-01 -4.59091016938739160E-01  6.20747559200680810E-01  5.26038634238477562E-02  6.91114390287618119E-01 -1.56611189404909174E-01  5.39764117651596265E-01  7.64039936124098241E-03 -8.82036738555383726E-02  1.76127165342388287E-01  1.08105023585681281E+00  1.27101864332972547E-01 -1.45056921771852698E-01  9.46299686014264313E-02 -5.43321982538393478E-01 -2.00624003095602688E-01 -1.72615851506617068E-01 -1.63185464159196020E-01 -2.25857539440927013E-01  8.70817009350050575E-01 -9.90032635686927232E-01
  2.41516388275390764E-01  1.70507800173608712E-02 -1.36741722551257494E-01 -3.23355715032425217E-01  3.89582403967436404E-03  9.67997016626117868E-02  4.92767905284934304E-01 -2.83517991947900727E-01  7.29419244689553770E-01  3.07615033393515147E-01 -4.68326140253681411E-01 -4.74321743128487544E-02  3.45922997370201268E-01 -3.51072514595210550E-01 -3.81433243918853637E-01 -1.08270658000804265E+00  1.41069857257669157E-01  9.20151195344920736E-01 -5.69929478514912269E-01 -1.59102866045107344E-01  3.33546375074093071E-01 -3.62888850090961057E-01  5.73344318666119887E-02 -4.36729860670993675E-01  2.20052614524156337E-01 -4.06927523419771536E-02  8.28740030646063830E-01  2.08347167620135554E-01  8.61953253494146393E-02 -3.64831803775946872E-01 -1.85126608213552174E-01
  2.79994532600789603E-01  5.82938151382923209E-02  2.00781239056894517E-01  3.41919248568187895E-01 -5.01327343481151155E-01 -1.24725064942181593E-01 -2.00512462930539009E-01 -1.38474682064520394E-02  1.88865974855366048E-01 -3.57146962531693257E-01 -1.58571364001961396E-01 -4.13567806753887213E-01  1.25653903692120594E-01 -3.72378779643085731E-02  7.43164706621222471E-01 -5.26549733905565032E-01  6.56674588035279561E-01  3.19561273536316026E-01  8.45869429643738846E-02 -7.12782127980323144E-01  4.75407433555946002E-01  3.85765449423803808E-01  7.26433890264720772E-02 -3.03116351394601413E-01 -3.21624124445076320E-01  1.81706123045845713E-01  4.92382389275618837E-01 -2.42837750267519276E-01 -2.64489654709182537E-02  3.21178330965656622E-01 -2.50048128483712051E-01
 -1.66601886677375438E-01 -1.75073040680326364E-01 -1.43574513923503150E-01  2.01138124336991297E-01 -3.36821784264972723E-01 -1.15047631814145193E-01 -1.16453277646424924E+00  4.99025383017844493E-01  3.69363745240814806E-02 -1.41567094369924695E+00  9.14518380574908321E-03  9.82957651346841460E-02 -2.28373005682492025E-01  8.94101053679475122E-01  4.29712925064489493E-01  4.63365523620881126E-01  5.36902807013129091E-01 -1.08433767659149687E-02  1.33826229294067467E+00 -1.00931090972457282E-01  2.04751017075710494E-02  1.43732038156466890E+00  1.03108403479051827E-01 -5.38632581320777279E-02 -6.17402365406617526E-01  2.30153628564691570E-02 -4.48381168696814214E-02  1.43367049947017294E-01 -9.02439930809338486E-01  4.40969546687029146E-01  2.34093361616716622E-01
 -3.74608876574051286E-01  8.05029030056867989E-02 -4.80650152596534264E-02  2.31161100394205510E-01  8.93897699260870704E-01 -2.15726329557711816E-01  1.57771424571834129E-01  8.53937621693064280E-02 -6.32273921964751406E-01  2.81884191463263045E-01  3.94025872555959111E-01  2.51571320679811916E-01 -4.57661598871416164E-01 -3.10368340469576107E-02 -7.86938246449968459E-01  6.10674644645734954E-01 -5.60206363474225699E-01 -7.64547580292922802E-01 -1.77170282874347496E-01  9.59407568050833048E-01 -4.90470039263814439E-01 -9.30378294619695484E-02 -3.66755754032983661E-01  6.13395899090559804E-01  3.63410088951821142E-01 -2.18421329423959643E-01 -3.09681556972148109E-01 -7.34900819713327907E-02  3.84008153177065464E-02 -1.45918745547224948E-01 -1.10396565320773368E-01
  3.23333753761277654E-01 -6.79374467212041089E-02 -2.87029429287175064E-01 -2.22325753345926996E-01 -2.92048359360725818E-01  3.61615181687163390E-01  7.21008355194392575E-02 -2.68031847778979872E-03  4.62928474391012645E-01  5.34628943266329676E-02 -4.41487234360976089E-01 -2.31200794896792433E-01  3.51873803909953431E-01  1.26891549792081587E-01  6.49614656994966122E-01 -7.30644480830752285E-01  2.80473923607694575E-01  9.47693619260612796E-01  6.40878913334241296E-02 -6.42223995233771938E-01  4.60823553216171022E-01  9.23304004822736168E-02  8.66366868366336695E-02 -7.18781964066823931E-01 -2.70774364001540258E-01  2.01605213474963685E-01  5.12296795699510032E-01  1.92844024398266450E-01 -2.10398545792850694E-01  4.10493179376153372E-01 -1.27200773250667004E-01
  2.23845638998551477E-01  7.08300572093325254E-02 -3.96034942654325650E-01 -3.49305332077449959E-01  1.49218296022703784E-01  8.66201239147802310E-02  5.97431503022427424E-01 -5.86443751370092192E-01  9.98232838871937367E-01  4.93725373271645673E-01 -7.30797741705642934E-01 -2.77591459544617281E-01  4.87249969994913046E-01 -1.00544671896986529E-01 -2.00273513202950282E-01 -1.32133637408987781E+00  3.31005069689366604E-01  1.08885754204871210E+00 -5.63198980762571022E-01  2.15097681279521447E-01  1.06137913522825311E-01 -5.29342369312225891E-01  3.61055810327093996E-01 -1.23901966139390796E+00  3.98944680742018443E-01  1.54899827483429398E-01  6.75506136765529952E-01  3.26978544160706208E-01  3.29449136150698985E-01 -3.66880454365753839E-01  3.61546781913741844E-01
 -7.11800476879247412E-02  2.83740042919671032E-01 -5.54041007571643096E-01 -3.08888669494772825E-02  3.62512288443874175E-01 -1.83351297033701094E-01 -9.18866996857646834E-02 -1.84838395730950629E-02  8.64848242361522801E-01 -1.58608192148265686E-01 -3.59981884256888651E-01  1.60678705385719128E-01 -2.71597816114487411E-01  4.09452791496228985E-01 -1.28938564948808443E+00 -2.63728780733443580E-01 -5.03142875242958199E-01  5.28880649924646784E-01  1.00300241405951895E-01  2.95312946687756872E-01 -5.19034581955984731E-01 -4.43022129107735030E-01  2.14746087238615491E-01 -6.75773178495382876E-01  5.45934756324399584E-01 -2.46830368475799866E-01  3.37000009620101348E-01  2.77967563622298242E-01  7.17664154527485221E-01 -1.04574292154946158E+00  3.25291793582043243E-01
 -1.36931828033453967E-01  5.72658960385014418E-02  1.05578958297087855E-01  1.29908320995973492E-01  3.37156900709859542E-01  4.69507933784199527E-01  2.72376761961459324E-01  1.90982840764110512E-01  8.06711468520913098E-03 -1.00057270091362862E-02 -6.08333151441278086E-01  1.82012895204479053E-01 -1.69630419387363701E-01 -2.14468553929215627E-01 -7.41879171333171272E-01  5.55851683845108996E-02 -7.77320984967288520E-01 -8.16691836985172920E-02 -2.52381782476117811E-01  5.88475906859567299E-01 -6.30338802575148294E-01 -2.99450337458493199E-01  8.65815404907367553E-02 -1.19954386935140087E-01  1.89894446675794248E-01 -1.45068640987500497E-01  6.16135018927225289E-02  3.83188521661800452E-01  2.64976524882141351E-01 -7.53946524613903879E-01  6.46147284468477690E-01
  2.27716558516436532E-02 -1.78233526556502903E-01  1.83193362009209576E-01 -8.90742699196818595E-03 -2.26745873640213369E-01  1.37476838895792430E-01 -1.44981817322169942E-01  2.21938039439997896E-02  1.71337701428270317E-01 -4.84561240837268481E-02 -2.35545304271165740E-01 -2.94070678413888564E-01  2.29652986584980734E-01  8.10916228602293586E-03  2.28511344766387264E-01 -6.34138448953555756E-01  1.53097871631382748E-01  3.88349536979991694E-01  2.66170844628617204E-02 -4.20533057660750276E-01  3.87918642560432458E-01  2.27812386729833116E-01  2.24872926219280650E-01 -3.96552246619236826E-01  4.53111832425589084E-02  4.66340762010977461E-01 -1.44448078671330499E-01  5.12449372831474625E-01 -8.45092057657681056E-02  1.43662335057025720E-01 -7.40462733003391937E-01
  1.55581429990067799E-01  1.79655365034912029E-01  1.82975342030843868E-02 -1.19651093530625349E-01 -1.88876571344060856E-01 -3.57125104220748849E-02  4.37421754846872402E-01 -3.64440759584604423E-01  6.20894700398480381E-01  2.45210673328433104E-01 -4.06740848404240685E-01 -4.59635009174723330E-01  3.01805132872177861E-01  1.09399405214206269E-01 -1.88872990350603481E-01 -7.89010995324863629E-01  5.85502634540150502E-01  7.73704559630866817E-01 -4.46568833747883642E-01  2.65501977292812580E-02  1.50242156326082482E-01 -3.49484737306615445E-01  4.05166950693355454E-01 -6.77133308230470909E-01  2.61957455303563624E-01 -9.38211514286599879E-02  3.18595074278374801E-01  7.36537804770728943E-01  1.89306947033014428E-01 -4.19100251813279312E-01 -8.81582874507228775E-02
  3.26283968100310851E-01 -1.58143144166020849E-01 -1.24084184014235002E-01  1.63791060910688402E-01 -5.63657964090666597E-01  2.46298857091865081E-01  2.22431733406530802E-01 -3.41322971956977361E-01  4.78949105167302214E-01  3.93295830287902597E-03 -3.02979803314740448E-01 -7.89138136821047720E-01  8.23346858845426910E-01  2.41400397345810057E-02  3.48489760620478872E-01 -5.93546352983568615E-01  3.11561821214472789E-01  5.26844189885870340E-01  6.40689765069841488E-02 -6.56346823881004293E-01  5.41056372076935799E-01  1.76102234063751611E-01  5.88619657425199172E-01 -8.92915667974128913E-01 -9.21171033703097331E-02 -2.68288439861159959E-02  5.56133432003805050E-01  2.99384028063726659E-01 -3.58718617370464954E-01  1.29069671723397866E-01  4.21318363670581363E-03
 -3.69935056484567315E-01  2.08799160198779726E-01 -1.67184532905369443E-01  3.81646663051325328E-03  2.34435774726492963E-01 -2.49770376380456516E-02  2.49966549279096617E-01 -2.13061367661525197E-01 -3.54971666144318576E-01 -4.32443127165920635E-02  3.14241148890752275E-01  1.05344209620460524E-01 -5.42056039007897006E-01 -4.05688077858241403E-01 -3.68858052453815699E-01  6.23300177601560645E-01 -4.56219349476542912E-01 -4.36336997601228183E-01 -3.05778693500594445E-01  5.04819900051601600E-01 -4.49742793348427650E-01 -6.20208982051579705E-01 -2.41772856891176252E-01  2.53466657103002535E-01  2.18227606849432404E-01  9.88395852534265096E-02 -1.78068147485233780E-01 -5.39575094524957291E-02  1.70509670497682148E-01 -5.73651930184480463E-01 -1.01271337407823250E-01
  7.38266176138306918E-02 -2.69048981942887011E-01  2.14718726975935220E-01  7.28076884692188259E-02 -3.62870228766342562E-01 -4.42854660357693206E-02 -1.24001394476671342E-01  1.57958638605174423E-01 -9.54972595026260196E-01 -2.37790033250121241E-01  3.33628338559343762E-01 -4.47863123441957611E-01  3.92237032032224375E-01  7.96974280201494384E-02  1.06099288211548548E+00  6.95006963910482691E-03  6.87896509877462203E-01 -2.17787731518638561E-01  7.96198456838890511E-02 -5.22213823050770909E-01  4.25672306924568367E-01  7.84837977294866929E-01 -1.58457525017533213E-01  2.22938725454367548E-01 -6.22765312299690899E-01  2.17703982559088322E-01 -6.28271870426319934E-01  4.04375940909581288E-01 -9.12100100254230828E-01  8.00693819252100480E-01 -3.25122771761808316E-01
  1.08681060370151267E-01 -7.24588199936946342E-02  3.04536039694096650E-01 -1.25108679295596131E-01 -2.09848305068257690E-01  4.29508265196546363E-02  1.18014358425790639E-01  8.58292799108610061E-02  4.27157688707853533E-01 -1.49095659898287020E-01 -3.23018632824755500E-02  6.18896657861465888E-02  4.37357252202343394E-01 -4.84372181521145750E-01 -3.09306317212194870E-01 -4.69447202322256063E-01  2.85838206375920501E-01  6.49816003731771064E-01 -7.83587038736917596E-02 -4.23379379661743993E-01  9.28862356625846375E-02  8.35347467361356594E-02  3.56731278401618779E-01 -3.53854761057847633E-01  4.57520746618128495E-03  1.50058374000012096E-01  5.01282738200008349E-01  6.57428705163665250E-01 -1.62832040033956682E-01  3.29491663137091925E-02 -5.03234541380597311E-01
  4.41423703881020479E-01 -1.70200287908452763E-01  1.29258799187257717E-01  1.36227797481226192E-02 -2.72494881003000400E-01  2.11184606361244170E-01  1.37024822521123857E-01  6.45522713116792185E-02 -3.18620143500569428E-02 -2.29578115146032380E-01 -3.77187581683621431E-01 -2.53888188689591121E-01  4.63484292484600269E-01  2.34674965391136914E-01  2.90399534533529902E-01 -4.13559378032782032E-01  3.63629285957454640E-01  4.14859451950103153E-01  4.05583908093264223E-01 -5.79068770812840250E-01  3.51097743215022906E-01  3.74930835532083784E-01  3.04249608840777508E-01 -5.89833503392890202E-01 -6.44078874731025652E-01  7.11300327968791141E-02  1.93318182273891276E-01 -7.41863275784412357E-02 -3.39244225086273998E-02  5.90550935273756794E-01  2.76209771673933180E-01
  8.47797513202937086E-02 -5.22037293911014333E-02  1.39779657861218765E-01 -3.02291173603554231E-01  8.06254967690146762E-02  3.90305358439452577E-01  2.94758283762402706E-01  2.15186534744913754E-02  6.43230253011209840E-01  5.49912246517927916E-02 -3.45659098167697743E-01 -2.42446218561515908E-01  3.86167455972105000E-01  2.88616054525410622E-02  5.48301215737604791E-02 -6.86403195811343458E-01 -1.02335432631714573E-01  5.30758298142972595E-01 -2.11489070232757453E-01  5.54258070994337326E-02  3.40519612843609432E-01 -1.98318311298151223E-01  3.48254156906619594E-01 -5.03014543707242412E-01 -5.88202834296628757E-02  3.00126107357174376E-01  3.20818435599732554E-01  3.46993238047827557E-01  1.14451814000684909E-01 -1.03615292461472913E-02 -1.75705923078040616E-01
 -1.15080117785559199E+00 -4.54142982226907910E-01  6.45629249465523469E-01  1.62901961481002971E-01  4.53020667344392669E-01  4.98515169929962587E-01 -1.50438759921640630E-01  3.93057343908977466E-02 -3.74491605862553700E-01  2.06746298918931842E-01 -3.04479745598741025E-01  7.69213614727224382E-01 -6.82462593174340992E-01 -8.24206711305413786E-01 -6.30072367443889392E-01  7.81598216493042397E-01 -4.59032167388203238E-01 -5.55136895073582215E-01 -8.26336064161146133E-02 -3.06819523860988597E-01 -1.45741983184632562E+00  2.36381680199332339E-01  2.47963273451128674E-01  4.46364109693608291E-01  8.03488743729762311E-01  5.22883352833107495E-01 -6.67911693017016583E-01  5.61611211860291615E-01  3.93543203433204369E-01  1.26316092927196394E-01 -3.02623744994623578E-01
 #l=           4
  1.58610687205277312E+00  2.26081913266116352E+00  2.68758232622458326E+00 -2.24492175049975051E+00  2.24803141870667478E+00  1.92218366248127914E+00 -2.69954990818087026E+00  1.66680043105924480E+00 -2.15497794318375613E+00  2.12190877887453633E+00 -2.13820002892686922E+00  1.89233490666282744E+00 -2.28875702235757084E+00  1.97792307274374024E+00 -2.26067070016345850E+00  1.76931855876007504E+00 -3.25276756411961943E+00 -1.62559943816122687E+00  1.70273795719026078E+00 -1.43419112809057236E+00 -1.72503381850866266E+00 -1.71054290132679720E+00 -2.90516333803722571E+00 -2.20184493263844105E+00  1.57741289468145673E+00 -1.95227826218258382E+00  1.93545960819550267E+00 -2.39628322999078369E+00  1.72082335550512266E+00 -2.35875230894271803E+00 -1.97174581874559052E+00
